[2024-01-02 16:49:53,049][kospeech.utils][INFO] - audio:
  audio_extension: pcm
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: /home/use08174/stt/kospeech/dataset/kspon/korean_audio/KSponSpeech
  transcripts_path: ../../../data/transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 1000
  checkpoint_every: 5000
  print_every: 10
  mode: train
  num_workers: 4
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 70
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2024-01-02 16:49:56,141][kospeech.utils][INFO] - Operating System : Linux 3.10.0-1160.15.2.el7.x86_64
[2024-01-02 16:49:56,142][kospeech.utils][INFO] - Processor : x86_64
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - device : NVIDIA GeForce RTX 3090
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - CUDA is available : True
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - CUDA version : 12.1
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - PyTorch version : 2.1.2+cu121
[2024-01-02 16:49:56,266][kospeech.utils][INFO] - split dataset start !!
[2024-01-02 16:49:58,164][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,188][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,212][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,237][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,353][kospeech.utils][INFO] - split dataset complete !!
[2024-01-02 16:50:04,730][kospeech.utils][INFO] - start
[2024-01-02 16:50:04,731][kospeech.utils][INFO] - Epoch 0 start
[2024-01-02 16:50:22,341][kospeech.utils][INFO] - step:   10/3624, loss: 34.938652, cer: 14.69, elapsed: 17.43s 0.29m 0.00h, lr: 0.000002
[2024-01-02 16:58:12,469][kospeech.utils][INFO] - step:  640/3624, loss: 3.539334, cer: 1.24, elapsed: 7.25s 8.13m 0.14h, lr: 0.000100
[2024-01-02 16:58:19,337][kospeech.utils][INFO] - step:  650/3624, loss: 3.684865, cer: 1.24, elapsed: 6.87s 8.24m 0.14h, lr: 0.000100
[2024-01-02 16:58:26,543][kospeech.utils][INFO] - step:  660/3624, loss: 3.607960, cer: 1.23, elapsed: 7.20s 8.36m 0.14h, lr: 0.000100
[2024-01-02 16:58:32,865][kospeech.utils][INFO] - step:  670/3624, loss: 3.516781, cer: 1.23, elapsed: 6.32s 8.47m 0.14h, lr: 0.000100
[2024-01-02 16:58:39,902][kospeech.utils][INFO] - step:  680/3624, loss: 3.541742, cer: 1.22, elapsed: 7.04s 8.58m 0.14h, lr: 0.000100
[2024-01-02 16:58:46,536][kospeech.utils][INFO] - step:  690/3624, loss: 3.383027, cer: 1.22, elapsed: 6.63s 8.69m 0.14h, lr: 0.000100
[2024-01-02 16:58:53,807][kospeech.utils][INFO] - step:  700/3624, loss: 3.488349, cer: 1.21, elapsed: 7.27s 8.81m 0.15h, lr: 0.000100
[2024-01-02 16:59:01,264][kospeech.utils][INFO] - step:  710/3624, loss: 3.533521, cer: 1.21, elapsed: 7.46s 8.94m 0.15h, lr: 0.000100
[2024-01-02 16:59:09,514][kospeech.utils][INFO] - step:  720/3624, loss: 3.427347, cer: 1.20, elapsed: 8.25s 9.08m 0.15h, lr: 0.000100
[2024-01-02 16:59:16,123][kospeech.utils][INFO] - step:  730/3624, loss: 3.301232, cer: 1.20, elapsed: 6.61s 9.19m 0.15h, lr: 0.000100
[2024-01-02 16:59:23,085][kospeech.utils][INFO] - step:  740/3624, loss: 3.230099, cer: 1.20, elapsed: 6.96s 9.30m 0.16h, lr: 0.000100
[2024-01-02 16:59:29,968][kospeech.utils][INFO] - step:  750/3624, loss: 3.513886, cer: 1.19, elapsed: 6.88s 9.42m 0.16h, lr: 0.000100
[2024-01-02 16:59:36,712][kospeech.utils][INFO] - step:  760/3624, loss: 3.527704, cer: 1.19, elapsed: 6.74s 9.53m 0.16h, lr: 0.000100
[2024-01-02 16:59:43,533][kospeech.utils][INFO] - step:  770/3624, loss: 3.406924, cer: 1.18, elapsed: 6.82s 9.64m 0.16h, lr: 0.000100
[2024-01-02 16:59:50,991][kospeech.utils][INFO] - step:  780/3624, loss: 3.347142, cer: 1.18, elapsed: 7.46s 9.77m 0.16h, lr: 0.000100
[2024-01-02 16:59:58,259][kospeech.utils][INFO] - step:  790/3624, loss: 3.390150, cer: 1.18, elapsed: 7.27s 9.89m 0.16h, lr: 0.000100
[2024-01-02 17:00:05,863][kospeech.utils][INFO] - step:  800/3624, loss: 3.281796, cer: 1.17, elapsed: 7.60s 10.02m 0.17h, lr: 0.000100
[2024-01-02 17:00:12,653][kospeech.utils][INFO] - step:  810/3624, loss: 3.592841, cer: 1.17, elapsed: 6.79s 10.13m 0.17h, lr: 0.000100
[2024-01-02 17:00:21,405][kospeech.utils][INFO] - step:  820/3624, loss: 3.743441, cer: 1.16, elapsed: 8.75s 10.27m 0.17h, lr: 0.000100
[2024-01-02 17:00:28,604][kospeech.utils][INFO] - step:  830/3624, loss: 3.401419, cer: 1.16, elapsed: 7.20s 10.39m 0.17h, lr: 0.000100
[2024-01-02 17:00:35,300][kospeech.utils][INFO] - step:  840/3624, loss: 3.305984, cer: 1.16, elapsed: 6.70s 10.51m 0.18h, lr: 0.000100
[2024-01-02 17:00:41,552][kospeech.utils][INFO] - step:  850/3624, loss: 3.379184, cer: 1.15, elapsed: 6.25s 10.61m 0.18h, lr: 0.000100
[2024-01-02 17:00:48,246][kospeech.utils][INFO] - step:  860/3624, loss: 3.479557, cer: 1.15, elapsed: 6.69s 10.72m 0.18h, lr: 0.000100
[2024-01-02 17:00:54,645][kospeech.utils][INFO] - step:  870/3624, loss: 3.395014, cer: 1.15, elapsed: 6.40s 10.83m 0.18h, lr: 0.000100
[2024-01-02 17:01:02,402][kospeech.utils][INFO] - step:  880/3624, loss: 3.565756, cer: 1.14, elapsed: 7.76s 10.96m 0.18h, lr: 0.000100
[2024-01-02 17:01:09,865][kospeech.utils][INFO] - step:  890/3624, loss: 3.267251, cer: 1.14, elapsed: 7.46s 11.08m 0.18h, lr: 0.000100
[2024-01-02 17:01:16,541][kospeech.utils][INFO] - step:  900/3624, loss: 3.260753, cer: 1.14, elapsed: 6.68s 11.19m 0.19h, lr: 0.000100
[2024-01-02 17:01:24,483][kospeech.utils][INFO] - step:  910/3624, loss: 3.201065, cer: 1.13, elapsed: 7.90s 11.33m 0.19h, lr: 0.000100
[2024-01-02 17:01:31,131][kospeech.utils][INFO] - step:  920/3624, loss: 3.389308, cer: 1.13, elapsed: 6.65s 11.44m 0.19h, lr: 0.000100
[2024-01-02 17:01:38,966][kospeech.utils][INFO] - step:  930/3624, loss: 3.026132, cer: 1.13, elapsed: 7.83s 11.57m 0.19h, lr: 0.000100
[2024-01-02 17:01:45,441][kospeech.utils][INFO] - step:  940/3624, loss: 3.152201, cer: 1.12, elapsed: 6.47s 11.68m 0.19h, lr: 0.000100
[2024-01-02 17:01:52,726][kospeech.utils][INFO] - step:  950/3624, loss: 3.043807, cer: 1.12, elapsed: 7.28s 11.80m 0.20h, lr: 0.000100
[2024-01-02 17:01:59,999][kospeech.utils][INFO] - step:  960/3624, loss: 3.232992, cer: 1.12, elapsed: 7.27s 11.92m 0.20h, lr: 0.000100
[2024-01-02 17:02:07,125][kospeech.utils][INFO] - step:  970/3624, loss: 3.234633, cer: 1.12, elapsed: 7.13s 12.04m 0.20h, lr: 0.000100
[2024-01-02 17:02:15,375][kospeech.utils][INFO] - step:  980/3624, loss: 3.027626, cer: 1.11, elapsed: 8.25s 12.17m 0.20h, lr: 0.000100
[2024-01-02 17:02:22,396][kospeech.utils][INFO] - step:  990/3624, loss: 2.946769, cer: 1.11, elapsed: 7.02s 12.29m 0.20h, lr: 0.000100
[2024-01-02 17:02:29,733][kospeech.utils][INFO] - step: 1000/3624, loss: 3.044954, cer: 1.11, elapsed: 7.34s 12.41m 0.21h, lr: 0.000100
[2024-01-02 17:02:37,123][kospeech.utils][INFO] - step: 1010/3624, loss: 3.064509, cer: 1.10, elapsed: 7.39s 12.54m 0.21h, lr: 0.000100
[2024-01-02 17:02:44,687][kospeech.utils][INFO] - step: 1020/3624, loss: 3.019696, cer: 1.10, elapsed: 7.52s 12.66m 0.21h, lr: 0.000100
[2024-01-02 17:02:51,878][kospeech.utils][INFO] - step: 1030/3624, loss: 2.934713, cer: 1.10, elapsed: 7.18s 12.78m 0.21h, lr: 0.000100
[2024-01-02 17:02:59,140][kospeech.utils][INFO] - step: 1040/3624, loss: 2.903631, cer: 1.10, elapsed: 7.26s 12.90m 0.22h, lr: 0.000100
[2024-01-02 17:03:06,134][kospeech.utils][INFO] - step: 1050/3624, loss: 2.870830, cer: 1.09, elapsed: 6.99s 13.02m 0.22h, lr: 0.000100
[2024-01-02 17:03:13,467][kospeech.utils][INFO] - step: 1060/3624, loss: 3.065962, cer: 1.09, elapsed: 7.33s 13.14m 0.22h, lr: 0.000100
[2024-01-02 17:03:21,101][kospeech.utils][INFO] - step: 1070/3624, loss: 3.249968, cer: 1.09, elapsed: 7.63s 13.27m 0.22h, lr: 0.000100
[2024-01-02 17:03:28,241][kospeech.utils][INFO] - step: 1080/3624, loss: 3.175283, cer: 1.08, elapsed: 7.12s 13.39m 0.22h, lr: 0.000100
[2024-01-02 17:03:35,120][kospeech.utils][INFO] - step: 1090/3624, loss: 3.046047, cer: 1.08, elapsed: 6.88s 13.50m 0.23h, lr: 0.000100
[2024-01-02 17:03:42,395][kospeech.utils][INFO] - step: 1100/3624, loss: 2.808064, cer: 1.08, elapsed: 7.27s 13.62m 0.23h, lr: 0.000100
[2024-01-02 17:03:49,576][kospeech.utils][INFO] - step: 1110/3624, loss: 3.056828, cer: 1.08, elapsed: 7.18s 13.74m 0.23h, lr: 0.000100
[2024-01-02 17:03:56,799][kospeech.utils][INFO] - step: 1120/3624, loss: 3.054063, cer: 1.07, elapsed: 6.97s 13.86m 0.23h, lr: 0.000100
[2024-01-02 17:04:03,833][kospeech.utils][INFO] - step: 1130/3624, loss: 2.800470, cer: 1.07, elapsed: 7.01s 13.98m 0.23h, lr: 0.000100
[2024-01-02 17:04:11,407][kospeech.utils][INFO] - step: 1140/3624, loss: 3.717173, cer: 1.07, elapsed: 7.57s 14.11m 0.24h, lr: 0.000100
[2024-01-02 17:04:18,360][kospeech.utils][INFO] - step: 1150/3624, loss: 3.191844, cer: 1.07, elapsed: 6.95s 14.22m 0.24h, lr: 0.000100
[2024-01-02 17:04:26,137][kospeech.utils][INFO] - step: 1160/3624, loss: 3.011822, cer: 1.06, elapsed: 7.74s 14.35m 0.24h, lr: 0.000100
[2024-01-02 17:04:33,380][kospeech.utils][INFO] - step: 1170/3624, loss: 2.997517, cer: 1.06, elapsed: 7.24s 14.47m 0.24h, lr: 0.000100
[2024-01-02 17:04:40,713][kospeech.utils][INFO] - step: 1180/3624, loss: 2.815070, cer: 1.06, elapsed: 7.33s 14.60m 0.24h, lr: 0.000100
[2024-01-02 17:04:47,726][kospeech.utils][INFO] - step: 1190/3624, loss: 2.989227, cer: 1.06, elapsed: 7.01s 14.71m 0.25h, lr: 0.000100
[2024-01-02 17:04:54,770][kospeech.utils][INFO] - step: 1200/3624, loss: 2.704089, cer: 1.06, elapsed: 7.02s 14.83m 0.25h, lr: 0.000100
[2024-01-02 17:05:03,140][kospeech.utils][INFO] - step: 1210/3624, loss: 2.980944, cer: 1.05, elapsed: 8.32s 14.97m 0.25h, lr: 0.000100
[2024-01-02 17:05:10,740][kospeech.utils][INFO] - step: 1220/3624, loss: 2.635310, cer: 1.05, elapsed: 7.60s 15.10m 0.25h, lr: 0.000100
[2024-01-02 17:05:17,902][kospeech.utils][INFO] - step: 1230/3624, loss: 3.389575, cer: 1.05, elapsed: 7.16s 15.22m 0.25h, lr: 0.000100
[2024-01-02 17:05:25,496][kospeech.utils][INFO] - step: 1240/3624, loss: 2.992106, cer: 1.05, elapsed: 7.59s 15.34m 0.26h, lr: 0.000100
[2024-01-02 17:05:33,299][kospeech.utils][INFO] - step: 1250/3624, loss: 2.823592, cer: 1.04, elapsed: 7.80s 15.47m 0.26h, lr: 0.000100
[2024-01-02 17:05:40,262][kospeech.utils][INFO] - step: 1260/3624, loss: 2.697848, cer: 1.04, elapsed: 6.96s 15.59m 0.26h, lr: 0.000100
[2024-01-02 17:05:46,790][kospeech.utils][INFO] - step: 1270/3624, loss: 2.688828, cer: 1.04, elapsed: 6.53s 15.70m 0.26h, lr: 0.000100
[2024-01-02 17:05:54,040][kospeech.utils][INFO] - step: 1280/3624, loss: 2.947962, cer: 1.04, elapsed: 7.23s 15.82m 0.26h, lr: 0.000100
[2024-01-02 17:06:02,143][kospeech.utils][INFO] - step: 1290/3624, loss: 2.976964, cer: 1.03, elapsed: 8.10s 15.95m 0.27h, lr: 0.000100
[2024-01-02 17:06:08,796][kospeech.utils][INFO] - step: 1300/3624, loss: 2.854389, cer: 1.03, elapsed: 6.65s 16.06m 0.27h, lr: 0.000100
[2024-01-02 17:06:16,476][kospeech.utils][INFO] - step: 1310/3624, loss: 2.648659, cer: 1.03, elapsed: 7.68s 16.19m 0.27h, lr: 0.000100
[2024-01-02 17:06:23,742][kospeech.utils][INFO] - step: 1320/3624, loss: 2.961865, cer: 1.03, elapsed: 7.21s 16.31m 0.27h, lr: 0.000100
[2024-01-02 17:06:31,254][kospeech.utils][INFO] - step: 1330/3624, loss: 2.703455, cer: 1.02, elapsed: 7.50s 16.44m 0.27h, lr: 0.000100
[2024-01-02 17:06:38,968][kospeech.utils][INFO] - step: 1340/3624, loss: 2.817178, cer: 1.02, elapsed: 7.71s 16.57m 0.28h, lr: 0.000100
[2024-01-02 17:06:45,809][kospeech.utils][INFO] - step: 1350/3624, loss: 2.866774, cer: 1.02, elapsed: 6.84s 16.68m 0.28h, lr: 0.000100
